Driver,DriverNumber,LapTime,LapNumber,Stint,Sector1Time,Sector2Time,Sector3Time,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,TrackStatus,Session
RUS,63,72.574,2.0,1.0,20.341,22.887,29.346,259.0,282.0,296.0,327.0,True,SOFT,2.0,True,Mercedes,0 days 00:16:48.957000,1,Q
RUS,63,72.366,5.0,2.0,20.492,22.782,29.092,261.0,283.0,297.0,329.0,True,SOFT,5.0,False,Mercedes,0 days 00:22:15.476000,1,Q
RUS,63,72.075,8.0,3.0,20.236,22.665,29.174,264.0,284.0,295.0,329.0,True,SOFT,2.0,True,Mercedes,0 days 00:37:19.202000,1,Q
RUS,63,71.96,11.0,4.0,20.153,22.77,29.037,263.0,282.0,294.0,327.0,True,SOFT,5.0,False,Mercedes,0 days 00:52:49.412000,1,Q
RUS,63,71.57,14.0,5.0,20.078,22.484,29.008,263.0,284.0,294.0,328.0,True,MEDIUM,2.0,True,Mercedes,0 days 00:59:28.535000,1,Q
RUS,63,71.516,17.0,6.0,20.079,22.542,28.895,263.0,282.0,295.0,327.0,True,SOFT,2.0,True,Mercedes,0 days 01:13:48.552000,1,Q
RUS,63,70.899,20.0,7.0,19.781,22.281,28.837,264.0,283.0,296.0,329.0,True,MEDIUM,2.0,True,Mercedes,0 days 01:20:32.057000,1,Q
VER,1,72.273,2.0,1.0,20.299,22.825,29.149,259.0,283.0,298.0,331.0,True,SOFT,2.0,True,Red Bull Racing,0 days 00:22:10.394000,1,Q
VER,1,72.054,5.0,2.0,20.189,22.798,29.067,259.0,286.0,297.0,336.0,True,SOFT,5.0,False,Red Bull Racing,0 days 00:38:52.556000,1,Q
VER,1,71.638,8.0,3.0,19.835,22.743,29.06,262.0,281.0,297.0,330.0,True,MEDIUM,2.0,True,Red Bull Racing,0 days 00:48:09.920000,1,Q
VER,1,94.404,9.0,3.0,29.568,29.831,35.005,157.0,229.0,297.0,252.0,False,MEDIUM,3.0,True,Red Bull Racing,0 days 00:49:21.558000,1,Q
VER,1,71.644,10.0,3.0,20.011,22.713,28.92,262.0,283.0,296.0,331.0,False,MEDIUM,4.0,True,Red Bull Racing,0 days 00:50:55.962000,1,Q
VER,1,75.945,13.0,4.0,19.936,22.588,33.421,262.0,283.0,167.0,331.0,False,SOFT,2.0,True,Red Bull Racing,0 days 00:58:29.011000,1,Q
