Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,Session
0 days 00:54:07.281000,HAD,6,,13.0,3.0,0 days 00:52:07.739000,,,0 days 00:00:40.844000,0 days 00:00:31.850000,,0 days 00:53:35.431000,0 days 00:54:07.364000,176.0,144.0,263.0,247.0,False,SOFT,1.0,True,Red Bull Racing,0 days 00:42:09.730000,2026-05-01 21:00:29.733,1,,,,False,False,SQ
0 days 00:55:36.703000,HAD,6,0 days 00:01:29.422000,14.0,3.0,,,0 days 00:00:30.428000,0 days 00:00:33.865000,0 days 00:00:25.129000,0 days 00:54:37.709000,0 days 00:55:11.574000,0 days 00:55:36.703000,224.0,189.0,260.0,319.0,True,SOFT,2.0,True,Red Bull Racing,0 days 00:54:07.281000,2026-05-01 21:12:27.284,1,,,,False,True,SQ
0 days 00:57:36.986000,HAD,6,,15.0,3.0,,0 days 00:57:36.986000,0 days 00:00:38.061000,0 days 00:00:43.766000,,0 days 00:56:14.795000,0 days 00:56:58.551000,,167.0,131.0,,158.0,False,SOFT,3.0,True,Red Bull Racing,0 days 00:55:36.703000,2026-05-01 21:13:56.706,1,,,,False,False,SQ
0 days 00:17:12.194000,SAI,55,,1.0,1.0,0 days 00:15:09.386000,,,0 days 00:00:46.530000,0 days 00:00:32.655000,,0 days 00:16:39.601000,0 days 00:17:12.347000,146.0,86.0,240.0,171.0,False,MEDIUM,1.0,True,Williams,0 days 00:15:09.386000,2026-05-01 20:33:29.389,12,,,,False,False,SQ
0 days 00:18:43.181000,SAI,55,0 days 00:01:30.987000,2.0,1.0,,,0 days 00:00:31.737000,0 days 00:00:34.286000,0 days 00:00:24.964000,0 days 00:17:43.931000,0 days 00:18:18.217000,0 days 00:18:43.181000,221.0,191.0,255.0,336.0,True,MEDIUM,2.0,True,Williams,0 days 00:17:12.194000,2026-05-01 20:35:32.197,21,,,,False,True,SQ
0 days 00:20:47.710000,SAI,55,0 days 00:02:04.529000,3.0,1.0,,,0 days 00:00:47.191000,0 days 00:00:45.950000,0 days 00:00:31.388000,0 days 00:19:30.372000,0 days 00:20:16.322000,0 days 00:20:47.710000,163.0,154.0,237.0,253.0,False,MEDIUM,3.0,True,Williams,0 days 00:18:43.181000,2026-05-01 20:37:03.184,12,,,,False,True,SQ
0 days 00:22:59.859000,SAI,55,0 days 00:02:12.149000,4.0,1.0,,,0 days 00:00:45.066000,0 days 00:00:48,0 days 00:00:39.083000,0 days 00:21:32.776000,0 days 00:22:20.776000,0 days 00:22:59.859000,199.0,132.0,247.0,251.0,False,MEDIUM,4.0,True,Williams,0 days 00:20:47.710000,2026-05-01 20:39:07.713,1,,,,False,True,SQ
0 days 00:24:30.953000,SAI,55,0 days 00:01:31.094000,5.0,1.0,,,0 days 00:00:31.809000,0 days 00:00:34.291000,0 days 00:00:24.994000,0 days 00:23:31.668000,0 days 00:24:05.959000,0 days 00:24:30.953000,221.0,187.0,255.0,329.0,False,MEDIUM,5.0,True,Williams,0 days 00:22:59.859000,2026-05-01 20:41:19.862,1,,,,False,True,SQ
0 days 00:26:29.556000,SAI,55,0 days 00:01:58.603000,6.0,1.0,,0 days 00:26:23.709000,0 days 00:00:40.004000,0 days 00:00:41.250000,0 days 00:00:37.349000,0 days 00:25:10.957000,0 days 00:25:52.207000,0 days 00:26:29.556000,172.0,156.0,,250.0,False,MEDIUM,6.0,True,Williams,0 days 00:24:30.953000,2026-05-01 20:42:50.956,1,,,,False,False,SQ
0 days 00:34:05.396000,SAI,55,,7.0,2.0,0 days 00:32:03.339000,,,0 days 00:00:44.051000,0 days 00:00:30.285000,,0 days 00:33:35.227000,0 days 00:34:05.487000,194.0,108.0,271.0,252.0,False,MEDIUM,1.0,True,Williams,0 days 00:26:29.556000,2026-05-01 20:44:49.559,1,,,,False,False,SQ
0 days 00:35:35.620000,SAI,55,0 days 00:01:30.224000,8.0,2.0,,,0 days 00:00:30.876000,0 days 00:00:34.237000,0 days 00:00:25.111000,0 days 00:34:36.272000,0 days 00:35:10.509000,0 days 00:35:35.620000,220.0,191.0,254.0,328.0,True,MEDIUM,2.0,True,Williams,0 days 00:34:05.396000,2026-05-01 20:52:25.399,1,,,,False,True,SQ
0 days 00:37:40.636000,SAI,55,0 days 00:02:05.016000,9.0,2.0,,,0 days 00:00:44.356000,0 days 00:00:47.282000,0 days 00:00:33.378000,0 days 00:36:19.976000,0 days 00:37:07.258000,0 days 00:37:40.636000,151.0,128.0,213.0,238.0,False,MEDIUM,3.0,True,Williams,0 days 00:35:35.620000,2026-05-01 20:53:55.623,1,,,,False,True,SQ
0 days 00:39:47.239000,SAI,55,0 days 00:02:06.603000,10.0,2.0,,,0 days 00:00:48.674000,0 days 00:00:46.781000,0 days 00:00:31.148000,0 days 00:38:29.310000,0 days 00:39:16.091000,0 days 00:39:47.239000,133.0,99.0,265.0,204.0,False,MEDIUM,4.0,True,Williams,0 days 00:37:40.636000,2026-05-01 20:56:00.639,1,,,,False,True,SQ
0 days 00:41:17.501000,SAI,55,0 days 00:01:30.262000,11.0,2.0,,,0 days 00:00:31.023000,0 days 00:00:34.171000,0 days 00:00:25.068000,0 days 00:40:18.262000,0 days 00:40:52.433000,0 days 00:41:17.501000,222.0,188.0,255.0,328.0,False,MEDIUM,5.0,True,Williams,0 days 00:39:47.239000,2026-05-01 20:58:07.242,1,,,,False,True,SQ
0 days 00:43:19.810000,SAI,55,0 days 00:02:02.309000,12.0,2.0,,0 days 00:43:13.034000,0 days 00:00:39.851000,0 days 00:00:41.631000,0 days 00:00:40.827000,0 days 00:41:57.352000,0 days 00:42:38.983000,0 days 00:43:19.810000,171.0,132.0,,215.0,False,MEDIUM,6.0,True,Williams,0 days 00:41:17.501000,2026-05-01 20:59:37.504,1,,,,False,False,SQ
0 days 00:15:32.738000,COL,43,,1.0,1.0,0 days 00:13:25.055000,,,0 days 00:00:40.482000,0 days 00:00:30.760000,,0 days 00:15:02.079000,0 days 00:15:33.018000,195.0,174.0,269.0,245.0,False,MEDIUM,1.0,True,Alpine,0 days 00:13:25.055000,2026-05-01 20:31:45.058,1,,,,False,False,SQ
0 days 00:17:09.403000,COL,43,0 days 00:01:36.665000,2.0,1.0,,,0 days 00:00:31.027000,0 days 00:00:34.324000,0 days 00:00:31.314000,0 days 00:16:03.765000,0 days 00:16:38.089000,0 days 00:17:09.403000,217.0,189.0,178.0,303.0,True,MEDIUM,2.0,True,Alpine,0 days 00:15:32.738000,2026-05-01 20:33:52.741,12,,,,False,True,SQ
0 days 00:19:18.860000,COL,43,0 days 00:02:09.457000,3.0,1.0,,,0 days 00:00:51.697000,0 days 00:00:41.219000,0 days 00:00:36.541000,0 days 00:18:01.100000,0 days 00:18:42.319000,0 days 00:19:18.860000,193.0,149.0,132.0,162.0,False,MEDIUM,3.0,True,Alpine,0 days 00:17:09.403000,2026-05-01 20:35:29.406,21,,,,False,True,SQ
0 days 00:21:23.267000,COL,43,0 days 00:02:04.407000,4.0,1.0,,,0 days 00:00:50.187000,0 days 00:00:43.118000,0 days 00:00:31.102000,0 days 00:20:09.047000,0 days 00:20:52.165000,0 days 00:21:23.267000,175.0,159.0,270.0,256.0,False,MEDIUM,4.0,True,Alpine,0 days 00:19:18.860000,2026-05-01 20:37:38.863,12,,,,False,True,SQ
0 days 00:22:53.653000,COL,43,0 days 00:01:30.386000,5.0,1.0,,,0 days 00:00:30.814000,0 days 00:00:34.613000,0 days 00:00:24.959000,0 days 00:21:54.081000,0 days 00:22:28.694000,0 days 00:22:53.653000,220.0,191.0,262.0,327.0,True,MEDIUM,5.0,True,Alpine,0 days 00:21:23.267000,2026-05-01 20:39:43.270,1,,,,False,True,SQ
0 days 00:25:01.112000,COL,43,0 days 00:02:07.459000,6.0,1.0,,0 days 00:24:55.482000,0 days 00:00:41.452000,0 days 00:00:45.866000,0 days 00:00:40.141000,0 days 00:23:35.105000,0 days 00:24:20.971000,0 days 00:25:01.112000,174.0,143.0,,270.0,False,MEDIUM,6.0,True,Alpine,0 days 00:22:53.653000,2026-05-01 20:41:13.656,1,,,,False,False,SQ
0 days 00:33:55.605000,COL,43,,7.0,2.0,0 days 00:31:56.307000,,,0 days 00:00:40.615000,0 days 00:00:32.905000,,0 days 00:33:22.741000,0 days 00:33:55.634000,192.0,174.0,269.0,250.0,False,MEDIUM,1.0,True,Alpine,0 days 00:25:01.112000,2026-05-01 20:43:21.115,1,,,,False,False,SQ
0 days 00:35:25.132000,COL,43,0 days 00:01:29.527000,8.0,2.0,,,0 days 00:00:30.609000,0 days 00:00:34.057000,0 days 00:00:24.861000,0 days 00:34:26.214000,0 days 00:35:00.271000,0 days 00:35:25.132000,221.0,191.0,258.0,328.0,True,MEDIUM,2.0,True,Alpine,0 days 00:33:55.605000,2026-05-01 20:52:15.608,1,,,,False,True,SQ
0 days 00:37:32.839000,COL,43,0 days 00:02:07.707000,9.0,2.0,,,0 days 00:00:45.051000,0 days 00:00:45.910000,0 days 00:00:36.746000,0 days 00:36:10.183000,0 days 00:36:56.093000,0 days 00:37:32.839000,165.0,127.0,133.0,278.0,False,MEDIUM,3.0,True,Alpine,0 days 00:35:25.132000,2026-05-01 20:53:45.135,1,,,,False,True,SQ
0 days 00:39:39.501000,COL,43,0 days 00:02:06.662000,10.0,2.0,,,0 days 00:00:51.718000,0 days 00:00:43.320000,0 days 00:00:31.624000,0 days 00:38:24.557000,0 days 00:39:07.877000,0 days 00:39:39.501000,183.0,153.0,266.0,229.0,False,MEDIUM,4.0,True,Alpine,0 days 00:37:32.839000,2026-05-01 20:55:52.842,1,,,,False,True,SQ
0 days 00:41:09.661000,COL,43,0 days 00:01:30.160000,11.0,2.0,,,0 days 00:00:30.865000,0 days 00:00:34.133000,0 days 00:00:25.162000,0 days 00:40:10.366000,0 days 00:40:44.499000,0 days 00:41:09.661000,222.0,188.0,255.0,326.0,False,MEDIUM,5.0,True,Alpine,0 days 00:39:39.501000,2026-05-01 20:57:59.504,1,,,,False,True,SQ
0 days 00:43:06.063000,COL,43,0 days 00:01:56.402000,12.0,2.0,,0 days 00:43:00.467000,0 days 00:00:37.449000,0 days 00:00:41.206000,0 days 00:00:37.747000,0 days 00:41:47.110000,0 days 00:42:28.316000,0 days 00:43:06.063000,180.0,173.0,,216.0,False,MEDIUM,6.0,True,Alpine,0 days 00:41:09.661000,2026-05-01 20:59:29.664,1,,,,False,False,SQ
0 days 00:53:58.652000,COL,43,,13.0,3.0,0 days 00:52:00.623000,,,0 days 00:00:41.307000,0 days 00:00:30.477000,,0 days 00:53:28.211000,0 days 00:53:58.689000,190.0,168.0,272.0,255.0,False,SOFT,6.0,False,Alpine,0 days 00:43:06.063000,2026-05-01 21:01:26.066,1,,,,False,False,SQ
0 days 00:55:27.972000,COL,43,0 days 00:01:29.320000,14.0,3.0,,,0 days 00:00:30.408000,0 days 00:00:34.008000,0 days 00:00:24.904000,0 days 00:54:29.060000,0 days 00:55:03.068000,0 days 00:55:27.972000,220.0,191.0,263.0,326.0,True,SOFT,7.0,False,Alpine,0 days 00:53:58.652000,2026-05-01 21:12:18.655,1,,,,False,True,SQ
0 days 00:57:32.680000,COL,43,,15.0,3.0,,0 days 00:57:32.680000,0 days 00:00:38.809000,0 days 00:00:42.258000,,0 days 00:56:06.819000,0 days 00:56:49.190000,,173.0,148.0,,146.0,False,SOFT,8.0,False,Alpine,0 days 00:55:27.972000,2026-05-01 21:13:47.975,1,,,,False,False,SQ
0 days 00:17:25.265000,ALB,23,,1.0,1.0,0 days 00:15:16.322000,,,0 days 00:00:41.684000,0 days 00:00:41.315000,,0 days 00:16:44.177000,0 days 00:17:25.439000,178.0,169.0,252.0,68.0,False,MEDIUM,1.0,True,Williams,0 days 00:15:16.322000,2026-05-01 20:33:36.325,12,,,,False,False,SQ
0 days 00:18:56.587000,ALB,23,0 days 00:01:31.322000,2.0,1.0,,,0 days 00:00:31.961000,0 days 00:00:34.120000,0 days 00:00:25.241000,0 days 00:17:57.226000,0 days 00:18:31.346000,0 days 00:18:56.587000,217.0,190.0,254.0,331.0,True,MEDIUM,2.0,True,Williams,0 days 00:17:25.265000,2026-05-01 20:35:45.268,1,,,,False,True,SQ
0 days 00:21:09.593000,ALB,23,0 days 00:02:13.006000,3.0,1.0,,,0 days 00:00:52.789000,0 days 00:00:47.015000,0 days 00:00:33.202000,0 days 00:19:49.376000,0 days 00:20:36.391000,0 days 00:21:09.593000,151.0,142.0,223.0,186.0,False,MEDIUM,3.0,True,Williams,0 days 00:18:56.587000,2026-05-01 20:37:16.590,12,,,,False,True,SQ
0 days 00:23:18.020000,ALB,23,0 days 00:02:08.427000,4.0,1.0,,,0 days 00:00:43.980000,0 days 00:00:46.681000,0 days 00:00:37.766000,0 days 00:21:53.573000,0 days 00:22:40.254000,0 days 00:23:18.020000,144.0,137.0,255.0,102.0,False,MEDIUM,4.0,True,Williams,0 days 00:21:09.593000,2026-05-01 20:39:29.596,1,,,,False,True,SQ
0 days 00:24:49.008000,ALB,23,0 days 00:01:30.988000,5.0,1.0,,,0 days 00:00:31.707000,0 days 00:00:34.299000,0 days 00:00:24.982000,0 days 00:23:49.727000,0 days 00:24:24.026000,0 days 00:24:49.008000,219.0,191.0,259.0,330.0,True,MEDIUM,5.0,True,Williams,0 days 00:23:18.020000,2026-05-01 20:41:38.023,1,,,,False,True,SQ
0 days 00:26:50.399000,ALB,23,0 days 00:02:01.391000,6.0,1.0,,0 days 00:26:44.623000,0 days 00:00:41.237000,0 days 00:00:41.726000,0 days 00:00:38.428000,0 days 00:25:30.245000,0 days 00:26:11.971000,0 days 00:26:50.399000,174.0,145.0,,151.0,False,MEDIUM,6.0,True,Williams,0 days 00:24:49.008000,2026-05-01 20:43:09.011,1,,,,False,False,SQ
0 days 00:33:05.480000,ALB,23,,7.0,2.0,0 days 00:31:09.163000,,,0 days 00:00:43.988000,0 days 00:00:29.802000,,0 days 00:32:35.721000,0 days 00:33:05.519000,181.0,91.0,272.0,198.0,False,MEDIUM,1.0,True,Williams,0 days 00:26:50.399000,2026-05-01 20:45:10.402,1,,,,False,False,SQ
0 days 00:34:35.696000,ALB,23,0 days 00:01:30.216000,8.0,2.0,,,0 days 00:00:30.974000,0 days 00:00:34.078000,0 days 00:00:25.164000,0 days 00:33:36.454000,0 days 00:34:10.532000,0 days 00:34:35.696000,221.0,190.0,256.0,326.0,True,MEDIUM,2.0,True,Williams,0 days 00:33:05.480000,2026-05-01 20:51:25.483,1,,,,False,True,SQ
0 days 00:36:41.893000,ALB,23,0 days 00:02:06.197000,9.0,2.0,,,0 days 00:00:47.993000,0 days 00:00:45.616000,0 days 00:00:32.588000,0 days 00:35:23.689000,0 days 00:36:09.305000,0 days 00:36:41.893000,171.0,137.0,172.0,250.0,False,MEDIUM,3.0,True,Williams,0 days 00:34:35.696000,2026-05-01 20:52:55.699,1,,,,False,True,SQ
0 days 00:38:51.318000,ALB,23,0 days 00:02:09.425000,10.0,2.0,,,0 days 00:00:54.346000,0 days 00:00:45.928000,0 days 00:00:29.151000,0 days 00:37:36.239000,0 days 00:38:22.167000,0 days 00:38:51.318000,134.0,106.0,249.0,261.0,False,MEDIUM,4.0,True,Williams,0 days 00:36:41.893000,2026-05-01 20:55:01.896,1,,,,False,True,SQ
0 days 00:40:22.321000,ALB,23,0 days 00:01:31.003000,11.0,2.0,,,0 days 00:00:31.588000,0 days 00:00:34.130000,0 days 00:00:25.285000,0 days 00:39:22.906000,0 days 00:39:57.036000,0 days 00:40:22.321000,214.0,190.0,252.0,326.0,False,MEDIUM,5.0,True,Williams,0 days 00:38:51.318000,2026-05-01 20:57:11.321,1,,,,False,True,SQ
0 days 00:42:22.931000,ALB,23,0 days 00:02:00.610000,12.0,2.0,,0 days 00:42:17.045000,0 days 00:00:42.727000,0 days 00:00:38.983000,0 days 00:00:38.900000,0 days 00:41:05.048000,0 days 00:41:44.031000,0 days 00:42:22.931000,191.0,160.0,,213.0,False,MEDIUM,6.0,True,Williams,0 days 00:40:22.321000,2026-05-01 20:58:42.324,1,,,,False,False,SQ
0 days 00:15:03.460000,BEA,87,,1.0,1.0,0 days 00:13:03.793000,,,0 days 00:00:43.003000,0 days 00:00:31.376000,,0 days 00:14:32.241000,0 days 00:15:03.676000,174.0,159.0,260.0,255.0,False,MEDIUM,1.0,True,Haas F1 Team,0 days 00:13:03.793000,2026-05-01 20:31:23.796,1,,,,False,False,SQ
0 days 00:16:34.303000,BEA,87,0 days 00:01:30.843000,2.0,1.0,,,0 days 00:00:31.393000,0 days 00:00:34.423000,0 days 00:00:25.027000,0 days 00:15:34.853000,0 days 00:16:09.276000,0 days 00:16:34.303000,222.0,191.0,261.0,324.0,True,MEDIUM,2.0,True,Haas F1 Team,0 days 00:15:03.460000,2026-05-01 20:33:23.463,12,,,,False,True,SQ
0 days 00:18:52.285000,BEA,87,0 days 00:02:17.982000,3.0,1.0,,0 days 00:18:46.507000,0 days 00:01:01.349000,0 days 00:00:41.020000,0 days 00:00:35.613000,0 days 00:17:35.652000,0 days 00:18:16.672000,0 days 00:18:52.285000,177.0,170.0,,285.0,False,MEDIUM,3.0,True,Haas F1 Team,0 days 00:16:34.303000,2026-05-01 20:34:54.306,21,,,,False,False,SQ
0 days 00:22:14.913000,BEA,87,,4.0,2.0,0 days 00:20:16.323000,,,0 days 00:00:42.297000,0 days 00:00:31.719000,,0 days 00:21:43.319000,0 days 00:22:15.172000,182.0,151.0,258.0,164.0,False,MEDIUM,3.0,False,Haas F1 Team,0 days 00:18:52.285000,2026-05-01 20:37:12.288,12,,,,False,False,SQ
0 days 00:23:45.527000,BEA,87,0 days 00:01:30.614000,5.0,2.0,,,0 days 00:00:31.317000,0 days 00:00:34.062000,0 days 00:00:25.235000,0 days 00:22:46.230000,0 days 00:23:20.292000,0 days 00:23:45.527000,221.0,191.0,259.0,322.0,True,MEDIUM,4.0,False,Haas F1 Team,0 days 00:22:14.913000,2026-05-01 20:40:34.916,1,,,,False,True,SQ
0 days 00:25:50.120000,BEA,87,0 days 00:02:04.593000,6.0,2.0,,0 days 00:25:44.709000,0 days 00:00:43.547000,0 days 00:00:44.270000,0 days 00:00:36.776000,0 days 00:24:29.074000,0 days 00:25:13.344000,0 days 00:25:50.120000,172.0,156.0,,222.0,False,MEDIUM,5.0,False,Haas F1 Team,0 days 00:23:45.527000,2026-05-01 20:42:05.530,1,,,,False,False,SQ
0 days 00:39:30.952000,BEA,87,,7.0,3.0,0 days 00:37:35.109000,,,0 days 00:00:41.486000,0 days 00:00:35.421000,,0 days 00:38:55.617000,0 days 00:39:30.967000,176.0,174.0,260.0,91.0,False,MEDIUM,1.0,True,Haas F1 Team,0 days 00:25:50.120000,2026-05-01 20:44:10.123,1,,,,False,False,SQ
0 days 00:41:01.068000,BEA,87,0 days 00:01:30.116000,8.0,3.0,,,0 days 00:00:30.899000,0 days 00:00:34.194000,0 days 00:00:25.023000,0 days 00:40:01.851000,0 days 00:40:36.045000,0 days 00:41:01.068000,220.0,191.0,258.0,325.0,True,MEDIUM,2.0,True,Haas F1 Team,0 days 00:39:30.952000,2026-05-01 20:57:50.955,1,,,,False,True,SQ
0 days 00:43:07.789000,BEA,87,0 days 00:02:06.721000,9.0,3.0,,0 days 00:43:01.415000,0 days 00:00:43.637000,0 days 00:00:44.232000,0 days 00:00:38.852000,0 days 00:41:44.705000,0 days 00:42:28.937000,0 days 00:43:07.789000,159.0,169.0,,194.0,False,MEDIUM,3.0,True,Haas F1 Team,0 days 00:41:01.068000,2026-05-01 20:59:21.071,1,,,,False,False,SQ
0 days 00:17:16.980000,BOR,5,,1.0,1.0,0 days 00:15:23.031000,,,0 days 00:00:39.305000,0 days 00:00:32.705000,,0 days 00:16:44.441000,0 days 00:17:17.242000,207.0,178.0,266.0,165.0,False,MEDIUM,1.0,True,Audi,0 days 00:15:23.031000,2026-05-01 20:33:43.034,12,,,,False,False,SQ
0 days 00:18:47.705000,BOR,5,0 days 00:01:30.725000,2.0,1.0,,,0 days 00:00:31.213000,0 days 00:00:33.986000,0 days 00:00:25.526000,0 days 00:17:48.193000,0 days 00:18:22.179000,0 days 00:18:47.705000,222.0,190.0,253.0,322.0,True,MEDIUM,2.0,True,Audi,0 days 00:17:16.980000,2026-05-01 20:35:36.983,1,,,,False,True,SQ
0 days 00:20:52.123000,BOR,5,0 days 00:02:04.418000,3.0,1.0,,,0 days 00:00:47.352000,0 days 00:00:43.680000,0 days 00:00:33.386000,0 days 00:19:35.057000,0 days 00:20:18.737000,0 days 00:20:52.123000,142.0,157.0,219.0,180.0,False,MEDIUM,3.0,True,Audi,0 days 00:18:47.705000,2026-05-01 20:37:07.708,12,,,,False,True,SQ
0 days 00:23:12.062000,BOR,5,0 days 00:02:19.939000,4.0,1.0,,,0 days 00:00:41.432000,0 days 00:00:50.591000,0 days 00:00:47.916000,0 days 00:21:33.555000,0 days 00:22:24.146000,0 days 00:23:12.062000,198.0,84.0,266.0,144.0,False,MEDIUM,4.0,True,Audi,0 days 00:20:52.123000,2026-05-01 20:39:12.126,1,,,,False,True,SQ
0 days 00:24:42.623000,BOR,5,0 days 00:01:30.561000,5.0,1.0,,,0 days 00:00:31.254000,0 days 00:00:33.971000,0 days 00:00:25.336000,0 days 00:23:43.316000,0 days 00:24:17.287000,0 days 00:24:42.623000,220.0,189.0,256.0,319.0,True,MEDIUM,5.0,True,Audi,0 days 00:23:12.062000,2026-05-01 20:41:32.065,1,,,,False,True,SQ
0 days 00:26:46.123000,BOR,5,0 days 00:02:03.500000,6.0,1.0,,0 days 00:26:40.186000,0 days 00:00:40.853000,0 days 00:00:43.455000,0 days 00:00:39.192000,0 days 00:25:23.476000,0 days 00:26:06.931000,0 days 00:26:46.123000,198.0,158.0,,182.0,False,MEDIUM,6.0,True,Audi,0 days 00:24:42.623000,2026-05-01 20:43:02.626,1,,,,False,False,SQ
0 days 00:32:59.181000,BOR,5,,7.0,2.0,0 days 00:31:05.470000,,,0 days 00:00:42.810000,0 days 00:00:34.965000,,0 days 00:32:24.350000,0 days 00:32:59.238000,206.0,138.0,266.0,237.0,False,MEDIUM,1.0,True,Audi,0 days 00:26:46.123000,2026-05-01 20:45:06.126,1,,,,False,False,SQ
0 days 00:34:29.175000,BOR,5,0 days 00:01:29.994000,8.0,2.0,,,0 days 00:00:30.848000,0 days 00:00:33.871000,0 days 00:00:25.275000,0 days 00:33:30.029000,0 days 00:34:03.900000,0 days 00:34:29.175000,223.0,191.0,260.0,319.0,True,MEDIUM,2.0,True,Audi,0 days 00:32:59.181000,2026-05-01 20:51:19.184,1,,,,False,True,SQ
0 days 00:36:36.743000,BOR,5,0 days 00:02:07.568000,9.0,2.0,,0 days 00:36:30.475000,0 days 00:00:41.655000,0 days 00:00:47.678000,0 days 00:00:38.235000,0 days 00:35:10.830000,0 days 00:35:58.508000,0 days 00:36:36.743000,151.0,148.0,,203.0,False,MEDIUM,3.0,True,Audi,0 days 00:34:29.175000,2026-05-01 20:52:49.178,1,,,,False,False,SQ
0 days 00:40:11.625000,BOR,5,,10.0,3.0,0 days 00:38:01.530000,,,0 days 00:00:49.086000,0 days 00:00:38.579000,,0 days 00:39:33.076000,0 days 00:40:11.885000,201.0,72.0,263.0,132.0,False,MEDIUM,4.0,False,Audi,0 days 00:36:36.743000,2026-05-01 20:54:56.746,1,,,,False,False,SQ
0 days 00:41:42.085000,BOR,5,0 days 00:01:30.460000,11.0,3.0,,,0 days 00:00:30.976000,0 days 00:00:33.946000,0 days 00:00:25.538000,0 days 00:40:42.601000,0 days 00:41:16.547000,0 days 00:41:42.085000,217.0,189.0,252.0,321.0,False,MEDIUM,5.0,False,Audi,0 days 00:40:11.625000,2026-05-01 20:58:31.628,1,,,,False,True,SQ
0 days 00:43:52.226000,BOR,5,0 days 00:02:10.141000,12.0,3.0,,0 days 00:43:45.708000,0 days 00:00:41.557000,0 days 00:00:48.339000,0 days 00:00:40.245000,0 days 00:42:23.642000,0 days 00:43:11.981000,0 days 00:43:52.226000,164.0,141.0,,225.0,False,MEDIUM,6.0,False,Audi,0 days 00:41:42.085000,2026-05-01 21:00:02.088,1,,,,False,False,SQ
0 days 00:17:05.642000,HUL,27,,1.0,1.0,0 days 00:15:03.578000,,,0 days 00:00:40.494000,0 days 00:00:44.611000,,0 days 00:16:21.158000,0 days 00:17:05.767000,208.0,148.0,265.0,144.0,False,MEDIUM,1.0,True,Audi,0 days 00:15:03.578000,2026-05-01 20:33:23.581,12,,,,False,False,SQ
0 days 00:18:36.846000,HUL,27,0 days 00:01:31.204000,2.0,1.0,,,0 days 00:00:31.311000,0 days 00:00:34.610000,0 days 00:00:25.283000,0 days 00:17:36.953000,0 days 00:18:11.563000,0 days 00:18:36.846000,222.0,190.0,255.0,319.0,True,MEDIUM,2.0,True,Audi,0 days 00:17:05.642000,2026-05-01 20:35:25.645,21,,,,False,True,SQ
0 days 00:20:36.442000,HUL,27,0 days 00:01:59.596000,3.0,1.0,,,0 days 00:00:45.793000,0 days 00:00:42.604000,0 days 00:00:31.199000,0 days 00:19:22.639000,0 days 00:20:05.243000,0 days 00:20:36.442000,155.0,174.0,228.0,257.0,False,MEDIUM,3.0,True,Audi,0 days 00:18:36.846000,2026-05-01 20:36:56.849,12,,,,False,True,SQ
0 days 00:22:39.041000,HUL,27,0 days 00:02:02.599000,4.0,1.0,,,0 days 00:00:41.232000,0 days 00:00:44.633000,0 days 00:00:36.734000,0 days 00:21:17.674000,0 days 00:22:02.307000,0 days 00:22:39.041000,176.0,107.0,264.0,261.0,False,MEDIUM,4.0,True,Audi,0 days 00:20:36.442000,2026-05-01 20:38:56.445,1,,,,False,True,SQ
0 days 00:24:09.311000,HUL,27,0 days 00:01:30.270000,5.0,1.0,,,0 days 00:00:30.915000,0 days 00:00:34.062000,0 days 00:00:25.293000,0 days 00:23:09.956000,0 days 00:23:44.018000,0 days 00:24:09.311000,222.0,189.0,258.0,318.0,True,MEDIUM,5.0,True,Audi,0 days 00:22:39.041000,2026-05-01 20:40:59.044,1,,,,False,True,SQ
0 days 00:26:00.745000,HUL,27,0 days 00:01:51.434000,6.0,1.0,,0 days 00:25:54.920000,0 days 00:00:36.550000,0 days 00:00:39.752000,0 days 00:00:35.132000,0 days 00:24:45.861000,0 days 00:25:25.613000,0 days 00:26:00.745000,195.0,167.0,,245.0,False,MEDIUM,6.0,True,Audi,0 days 00:24:09.311000,2026-05-01 20:42:29.314,1,,,,False,False,SQ
0 days 00:32:48.880000,HUL,27,,7.0,2.0,0 days 00:30:58.563000,,,0 days 00:00:40.677000,0 days 00:00:31.240000,,0 days 00:32:17.674000,0 days 00:32:48.880000,203.0,85.0,266.0,256.0,False,MEDIUM,1.0,True,Audi,0 days 00:26:00.745000,2026-05-01 20:44:20.748,1,,,,False,False,SQ
0 days 00:34:18.899000,HUL,27,0 days 00:01:30.019000,8.0,2.0,,,0 days 00:00:30.688000,0 days 00:00:34.060000,0 days 00:00:25.271000,0 days 00:33:19.568000,0 days 00:33:53.628000,0 days 00:34:18.899000,224.0,191.0,257.0,318.0,True,MEDIUM,2.0,True,Audi,0 days 00:32:48.880000,2026-05-01 20:51:08.883,1,,,,False,True,SQ
